[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
  96.94620514  96.98944855  96.97785187  96.97362518  96.97362518
  96.97573853  96.92088318  96.92826843  96.9588623   96.97468567
  96.9061203   96.77320862  96.6561203   96.56539917  96.47785187
  96.42299652  96.3850174   96.3649826   96.3502121   96.30485535
  96.32278442  96.3966217   96.49578094  96.53375244  96.62025452
  96.69620514  96.84494019  96.97468567  97.08755493  97.18460083
  97.29430389  97.302742    97.35759735  97.36392212  97.44620514
  97.54641724  97.61814117  97.6561203   97.66455841  97.65505981
  97.697258    97.67616272  97.68460083  97.68354797  97.65084076
  97.64346313  97.64240265  97.56329346  97.53375244  97.42404938
  97.36708832  97.24261475  97.16561127  97.08649445  97.06118011
  96.9936676   96.94620514  96.85759735  96.79219055  96.55063629
  96.32489777  96.06961823  95.82911682  95.52637482  95.24578094
  94.92721558  94.61603546  94.18987274  93.83438873  93.4440918
  93.11075592  92.72151947  92.45147705  92.16350555  91.96730042
  91.70252991  91.45464325  91.18565369  91.01477051  90.79430389
  90.61920166  90.38396454  90.23628998  90.05168915  89.91350555
  89.72995758  89.62869263  89.54325104  89.5411377   89.55696106
  89.5379715   89.47257233  89.43354797  89.33016968  89.30379486
  89.18248749  89.06118011  88.99156189  88.95780945  88.83649445
  88.81751251  88.76477051  88.75949097  88.76371002  88.79852295
  88.83333588  88.87130737  88.85548401  88.85126495  88.80168915
  88.80063629  88.72151947  88.7120285   88.73628998  88.76477051
  88.76371002  88.84177399  88.87869263  88.9061203   88.92194366
  88.95042419  88.96413422  89.0031662   89.00421906  89.02004242
  88.97679138  88.93987274  88.87447357  88.81434631  88.77109528
  88.74261475  88.68460083  88.66033936  88.66139221  88.62974548
  88.54852295  88.53481293  88.52848053  88.47995758  88.4440918
  88.42194366  88.41666412  88.4029541   88.35443115  88.35126495
  88.33333588  88.33122253  88.29747009  88.31539917  88.35231781
  88.37657928  88.36920166  88.37763977  88.3502121   88.32383728
  88.25105286  88.17510223  88.12552643  88.06329346  87.947258
  87.86075592  87.77953339  87.66139221  87.54852295  87.46940613
  87.38291168  87.29747009  87.22151947  87.18143463  87.18776703
  87.1909256   87.18881989],[ 94.97890472  94.97890472  94.98522949  94.98522949  95.00105286
  95.00211334  95.03059387  95.0379715   95.09494019  95.10126495
  95.11181641  95.11920166  95.14556885  95.1561203   95.17404938
  95.18038177  95.1940918   95.20674896  95.20042419  95.20042419
  95.20780945  95.197258    95.23734283  95.24050903  95.2879715
  95.33122253  95.38924408  95.43987274  95.50738525  95.54641724
  95.62447357  95.6909256   95.76582336  95.83016968  95.88607788
  95.93670654  96.03481293  96.1002121   96.18670654  96.32383728
  96.48417664  96.54852295  96.64134979  96.68248749  96.78375244
  96.83122253  96.85126495  96.90400696  96.947258    96.96730042
  96.96624756  96.97151947  97.01371002  97.03481293  97.03269958
  97.02742767  97.07173157  97.03691864  97.03691864  97.052742
  97.06223297  96.99472809  96.99788666  97.02004242  97.04747009
  96.98734283  96.84809875  96.70042419  96.62342072  96.53586578
  96.46940613  96.44303894  96.40717316  96.40505981  96.38924408
  96.39451599  96.44620514  96.53691864  96.57595062  96.66455841
  96.79325104  96.92721558  97.02531433  97.14346313  97.24894714
  97.34915924  97.38396454  97.43354797  97.43248749  97.51265717
  97.57805634  97.6592865   97.69198608  97.71308136  97.67721558
  97.73628998  97.70991516  97.72785187  97.71940613  97.69198608
  97.69831085  97.66666412  97.58649445  97.54008484  97.47257233
  97.40400696  97.29852295  97.21730042  97.15505981  97.11814117
  97.052742    96.9936676   96.89768219  96.83122253  96.57067871
  96.32278442  96.08544159  95.85231781  95.54008484  95.26477051
  94.96308136  94.65084076  94.18881989  93.85443115  93.43776703
  93.12236023  92.74261475  92.47785187  92.1940918   92.00105286
  91.72151947  91.46940613  91.20147705  91.0411377   90.81961823
  90.64240265  90.45358276  90.2879715   90.04957581  89.93565369
  89.76792908  89.67404938  89.58016968  89.58227539  89.55696106
  89.53059387  89.47573853  89.44198608  89.3470459   89.33966064
  89.21940613  89.1149826   89.052742    89.01160431  88.88818359
  88.84809875  88.84282684  88.82489777  88.80168915  88.8533783
  88.8649826   88.88607788  88.86920166  88.86708832  88.83227539
  88.83122253  88.77109528  88.74894714  88.77742767  88.77531433
  88.7879715   88.8502121   88.8997879   88.95674896  88.97468567
  88.98944855  89.03269958  89.05485535  89.04325104  89.052742
  89.03481293  88.9968338   88.947258    88.8850174   88.84599304
  88.80696106  88.74894714  88.72995758  88.70042419  88.68038177
  88.61920166  88.58122253  88.57700348  88.53903198  88.50527191
  88.47890472  88.47995758  88.45674896  88.41772461  88.40084076
  88.41772461  88.38185883  88.37025452  88.38291168  88.42721558
  88.44936371  88.42510223  88.44831085  88.42932129  88.40400696
  88.33438873  88.24472809  88.2120285   88.14029694  88.03375244
  87.93248749  87.86286926  87.74578094  87.63924408  87.54008484
  87.45991516  87.35865021  87.27637482  87.22995758  87.2436676
  87.24578094  87.24578094],[ 95.3407135   95.34599304  95.34809875  95.34282684  95.35548401
  95.36814117  95.39873505  95.41244507  95.47995758  95.50421906
  95.48734283  95.48839569  95.52426147  95.54008484  95.5559082
  95.56751251  95.56118011  95.58438873  95.58860779  95.5907135
  95.60759735  95.63185883  95.63291168  95.64134979  95.67299652
  95.73207092  95.77426147  95.8090744   95.88079834  95.92721558
  95.98734283  96.07595062  96.09809875  96.18670654  96.21413422
  96.28903198  96.40400696  96.47046661  96.57911682  96.69303894
  96.8533783   96.94303894  97.04641724  97.07700348  97.18565369
  97.21413422  97.23839569  97.31012726  97.32700348  97.34494019
  97.34177399  97.3407135   97.38818359  97.41983032  97.40084076
  97.3966217   97.41772461  97.41877747  97.40717316  97.42299652
  97.41244507  97.37025452  97.36075592  97.3966217   97.42088318
  97.37025452  97.22362518  97.1002121   97.02214813  96.94936371
  96.86814117  96.85865021  96.86603546  96.85443115  96.83122253
  96.86392212  96.90822601  96.98944855  97.03375244  97.12130737
  97.23101044  97.36603546  97.46835327  97.61392212  97.70147705
  97.79219055  97.82278442  97.8502121   97.87763977  97.95252991
  97.99788666  98.08544159  98.11286926  98.12974548  98.1033783
  98.15084076  98.15505981  98.14346313  98.13396454  98.1149826
  98.09915924  98.1002121   97.9968338   97.93670654  97.89451599
  97.81961823  97.70569611  97.62130737  97.58966064  97.552742
  97.45780945  97.3966217   97.28586578  97.23312378  96.96413422
  96.73734283  96.46940613  96.22151947  95.92616272  95.64346313
  95.32278442  94.9968338   94.56012726  94.19514465  93.79008484
  93.46940613  93.10443115  92.83333588  92.5411377   92.33649445
  92.06961823  91.82911682  91.56118011  91.38924408  91.14768219
  90.97573853  90.7468338   90.59282684  90.36392212  90.21413422
  90.03269958  89.93670654  89.85970306  89.85970306  89.8470459
  89.83333588  89.77742767  89.76160431  89.65822601  89.63185883
  89.51582336  89.41666412  89.3438797   89.29641724  89.17616272
  89.16139221  89.12342072  89.12025452  89.08966064  89.12657928
  89.16666412  89.1909256   89.16455841  89.16244507  89.13607788
  89.15190125  89.09282684  89.08122253  89.09282684  89.08860779
  89.13924408  89.19303894  89.23628998  89.28903198  89.30696106
  89.34809875  89.39134979  89.41983032  89.43460083  89.40822601
  89.38818359  89.37657928  89.30696106  89.25105286  89.22046661
  89.18354797  89.11603546  89.08966064  89.06961823  89.04852295
  88.97362518  88.93248749  88.91350555  88.86603546  88.83122253
  88.80168915  88.78164673  88.77320862  88.74156189  88.72679138
  88.73522949  88.70991516  88.69303894  88.71096802  88.75738525
  88.76582336  88.76265717  88.77531433  88.78375244  88.74261475
  88.67826843  88.59494019  88.54535675  88.4936676   88.37974548
  88.27426147  88.21730042  88.12130737  87.98417664  87.89240265
  87.78903198  87.69198608  87.5970459   87.55168915  87.54747009
  87.55168915  87.54747009],[ 95.71096802  95.71624756  95.72151947  95.72257233  95.76371002
  95.76265717  95.81012726  95.82067871  95.92299652  95.93038177
  95.92404938  95.93354797  95.97890472  96.00211334  96.00527191
  96.00738525  96.02320862  96.04641724  96.05168915  96.06329346
  96.0907135   96.11708832  96.12869263  96.16244507  96.18881989
  96.2468338   96.29008484  96.31645203  96.3966217   96.43881989
  96.50738525  96.59282684  96.64029694  96.71624756  96.76371002
  96.84177399  96.97046661  97.06751251  97.18460083  97.33227539
  97.48628998  97.60231781  97.71096802  97.75527191  97.86181641
  97.91666412  97.95252991  98.02848053  98.04535675  98.07489777
  98.08122253  98.10653687  98.14346313  98.17088318  98.17194366
  98.17194366  98.19198608  98.20147705  98.19936371  98.21730042
  98.2436676   98.21835327  98.22890472  98.25949097  98.25738525
  98.20464325  98.08122253  97.98734283  97.94514465  97.86920166
  97.82700348  97.84282684  97.83227539  97.82805634  97.85443115
  97.85970306  97.89134979  97.9588623   98.01582336  98.10759735
  98.19831085  98.3470459   98.46835327  98.5938797   98.697258
  98.77004242  98.79219055  98.82595062  98.85126495  98.92721558
  99.01055145  99.06539917  99.09177399  99.13713074  99.0970459
  99.1350174   99.13713074  99.14134979  99.11708832  99.0907135
  99.06539917  99.06434631  98.97995758  98.92826843  98.89451599
  98.82383728  98.71413422  98.64134979  98.57595062  98.5411377
  98.45674896  98.4061203   98.31856537  98.27214813  97.98839569
  97.76160431  97.50949097  97.25421906  96.96096802  96.68565369
  96.31751251  95.9968338   95.54641724  95.19514465  94.77637482
  94.45464325  94.07067871  93.80801392  93.50421906  93.28903198
  93.02320862  92.78269958  92.48944855  92.31961823  92.04325104
  91.85126495  91.6350174   91.44303894  91.20464325  91.052742    90.8438797
  90.73417664  90.6350174   90.60759735  90.54430389  90.52426147
  90.43987274  90.39029694  90.29535675  90.25738525  90.12657928
  90.01055145  89.92299652  89.88396454  89.73312378  89.71730042
  89.67299652  89.64134979  89.62552643  89.64346313  89.66983032
  89.68248749  89.68460083  89.68248749  89.62657928  89.62342072
  89.59599304  89.58544159  89.64768219  89.66139221  89.66877747
  89.75105286  89.78164673  89.83860779  89.87552643  89.93038177
  89.95991516  89.9936676   90.00527191  90.00949097  89.97046661
  89.9409256   89.8649826   89.8090744   89.76687622  89.71940613
  89.62025452  89.58438873  89.53481293  89.50843811  89.43987274
  89.39873505  89.37763977  89.33333588  89.29852295  89.28375244
  89.27426147  89.25843811  89.21835327  89.19831085  89.20358276
  89.2120285   89.19198608  89.20674896  89.24472809  89.28059387
  89.26265717  89.29219055  89.25211334  89.23522949  89.14873505
  89.07173157  89.03269958  88.99261475  88.87552643  88.77214813
  88.67932129  88.58227539  88.43248749  88.33966064  88.23839569
  88.13079834  88.00949097  87.95991516  87.95358276  87.95674896
  87.95569611],[  96.12342072   96.12869263   96.12869263   96.1350174    96.15822601
   96.20464325   96.24472809   96.26687622   96.36075592   96.37130737
   96.35231781   96.36286926   96.40084076   96.43565369   96.45780945
   96.47046661   96.447258     96.51265717   96.4968338    96.52637482
   96.55168915   96.62025452   96.6529541    96.67721558   96.71308136
   96.77214813   96.81751251   96.86286926   96.93670654   97.01582336
   97.07911682   97.18460083   97.27742767   97.37763977   97.44303894
   97.54535675   97.69303894   97.81223297   97.94620514   98.11075592
   98.27214813   98.41350555   98.52953339   98.5938797    98.71518707
   98.76898956   98.82595062   98.91244507   99.00211334   99.02848053
   99.05168915   99.08544159   99.16561127   99.20674896   99.24261475
   99.23417664   99.28375244   99.30801392   99.31329346   99.3533783
   99.3966217    99.38713074   99.41561127   99.47890472   99.5031662
   99.47257233   99.37763977   99.35126495   99.30168915   99.27426147
   99.25         99.28164673   99.28269958   99.32489777   99.31329346
   99.35443115   99.40084076   99.46624756   99.48207092   99.56118011
   99.68881989   99.82383728   99.95674896  100.10231781  100.20042419
  100.302742    100.33016968  100.38607788  100.42510223  100.47890472
  100.53903198  100.60759735  100.62447357  100.66244507  100.64451599
  100.6940918   100.63924408  100.62869263  100.6002121   100.58544159
  100.54535675  100.51792908  100.45252991  100.40505981  100.32383728
  100.29008484  100.17194366  100.08966064  100.04219055  100.02214813
   99.89768219   99.84599304   99.75843811   99.70147705   99.41244507
   99.21624756   98.94831085   98.71835327   98.4092865    98.12447357
   97.76792908   97.41877747   96.94303894   96.61814117   96.19303894
   95.88924408   95.4968338    95.23207092   94.92088318   94.69303894
   94.4029541    94.15822601   93.85759735   93.66561127   93.3649826
   93.13185883   92.87342072   92.68565369   92.39240265   92.22046661
   91.97785187   91.8438797    91.71308136   91.64873505   91.55063629
   91.48839569   91.37552643   91.3059082    91.17616272   91.11392212
   90.95569611   90.82067871   90.69831085   90.62447357   90.47890472
